LocalTime,RPS,GET_Token_wCredentials,ACC_PUT_Flags,ACC_GET_Freebets,ACC_GET_Balance,ACC_GET_Limits_Dep,ACC_GET_Preferences,ACC_GET_Status,ACC_GET_Services,ACC_GET_Accounts,ACC_GET_Joint
1534344682224,0.9,0,0,0,0,0,0,0,0,0,0
1534344682224.0,0.9,686.0,0,0,0,0,0,0,0,0,0
1534344683224,0.9,0,0,0,0,0,0,0,0,0,0
1534344683924.0,0.9,0,845.0,0,0,0,0,0,0,0,0
1534344684224,0.9,0,0,0,0,0,0,0,0,0,0
1534344685224,0.9,0,0,0,0,0,0,0,0,0,0
1534344685224.0,0.9,823.0,0,0,0,0,0,0,0,0,0
1534344686224,0.9,0,0,0,0,0,0,0,0,0,0
1534344686304.0,0.9,0,0,286.0,0,0,0,0,0,0,0
1534344687224,0.9,0,0,0,0,0,0,0,0,0,0
1534344687506.0,0.9,0,0,0,422.0,0,0,0,0,0,0
1534344688224,0.9,0,0,0,0,0,0,0,0,0,0
1534344689224,0.9,0,0,0,0,0,0,0,0,0,0
1534344689224.0,0.9,621.0,0,0,0,0,0,0,0,0,0
1534344690224,0.9,0,0,0,0,0,0,0,0,0,0
1534344690304.0,0.9,0,0,292.0,0,0,0,0,0,0,0
1534344690506.0,0.9,0,0,0,394.0,0,0,0,0,0,0
1534344691224,0.9,0,0,0,0,0,0,0,0,0,0
1534344691304.0,0.85,0,0,432.0,0,0,0,0,0,0,0
1534344692224,0.8,0,0,0,0,0,0,0,0,0,0
1534344693224,0.9,0,0,0,0,0,0,0,0,0,0
1534344693224.0,0.933,930.0,0,0,0,0,0,0,0,0,0
1534344693506.0,0.967,0,0,0,611.0,0,0,0,0,0,0
1534344694224,1.0,0,0,0,0,0,0,0,0,0,0
1534344694304.0,1.05,0,0,255.0,0,0,0,0,0,0,0
1534344695224,1.1,0,0,0,0,0,0,0,0,0,0
1534344695506.0,1.067,0,0,0,416.0,0,0,0,0,0,0
1534344695776.0,1.033,0,0,0,0,377.0,0,0,0,0,0
1534344696224,1.0,0,0,0,0,0,0,0,0,0,0
1534344697224,1.2,0,0,0,0,0,0,0,0,0,0
1534344697224.0,1.2,741.0,0,0,0,0,0,0,0,0,0
1534344697506.0,1.2,0,0,0,265.9,0,0,0,0,0,0
1534344698224,1.2,0,0,0,0,0,0,0,0,0,0
1534344698506.0,1.3,0,0,0,412.65,0,0,0,0,0,0
1534344699224,1.4,0,0,0,0,0,0,0,0,0,0
1534344699506.0,1.3,0,0,0,257.0,0,0,0,0,0,0
1534344700224,1.2,0,0,0,0,0,0,0,0,0,0
1534344701224,1.2,0,0,0,0,0,0,0,0,0,0
1534344701224.0,1.3,802.0,0,0,0,0,0,0,0,0,0
1534344701776.0,1.4,0,0,0,0,368.0,0,0,0,0,0
1534344702224,1.5,0,0,0,0,0,0,0,0,0,0
1534344702593.0,1.5,0,0,0,0,0,262.0,0,0,0,0
1534344702664.0,1.5,0,0,0,0,0,0,238.0,0,0,0
1534344702776.0,1.5,0,0,0,0,388.0,0,0,0,0,0
1534344703224,1.5,0,0,0,0,0,0,0,0,0,0
1534344703304.0,1.5,0,0,444.0,0,0,0,0,0,0,0
1534344704224,1.5,0,0,0,0,0,0,0,0,0,0
1534344704506.0,1.45,0,0,0,240.0,0,0,0,0,0,0
1534344705224,1.4,0,0,0,0,0,0,0,0,0,0
1534344705224.0,1.5,1215.0,0,0,0,0,0,0,0,0,0
1534344705506.0,1.6,0,0,0,261.0,0,0,0,0,0,0
1534344706224,1.7,0,0,0,0,0,0,0,0,0,0
1534344706506.0,1.667,0,0,0,251.1,0,0,0,0,0,0
1534344707055.0,1.633,0,0,0,0,0,0,0,247.0,0,0
1534344707224,1.6,0,0,0,0,0,0,0,0,0,0
1534344707506.0,1.633,0,0,0,394.0,0,0,0,0,0,0
1534344708055.0,1.667,0,0,0,0,0,0,0,253.0,0,0
1534344708224,1.7,0,0,0,0,0,0,0,0,0,0
1534344709224,1.6,0,0,0,0,0,0,0,0,0,0
1534344709224.0,1.7,778.0,0,0,0,0,0,0,0,0,0
1534344709532.0,1.8,0,0,0,0,0,0,0,0,245.0,0
1534344710224,1.9,0,0,0,0,0,0,0,0,0,0
1534344710506.0,1.95,0,0,0,396.2,0,0,0,0,0,0
1534344710532.0,2.0,0,0,0,0,0,0,0,0,254.0,0
1534344710536.0,2.05,0,0,0,0,0,0,0,0,0,235.0
1534344711224,2.1,0,0,0,0,0,0,0,0,0,0
1534344711506.0,2.033,0,0,0,245.0,0,0,0,0,0,0
1534344711776.0,1.967,0,0,0,0,367.0,0,0,0,0,0
1534344712224,1.9,0,0,0,0,0,0,0,0,0,0
1534344713224,2.0,0,0,0,0,0,0,0,0,0,0
1534344713224.0,1.975,729.0,0,0,0,0,0,0,0,0,0
1534344713506.0,1.95,0,0,0,254.0,0,0,0,0,0,0
1534344713924.0,1.925,0,249.0,0,0,0,0,0,0,0,0
1534344714224,1.9,0,0,0,0,0,0,0,0,0,0
1534344714506.0,2.0,0,0,0,247.0,0,0,0,0,0,0
1534344714776.0,2.1,0,0,0,0,513.0,0,0,0,0,0
1534344715224,2.2,0,0,0,0,0,0,0,0,0,0
1534344715506.0,2.2,0,0,0,245.8,0,0,0,0,0,0
1534344715776.0,2.2,0,0,0,0,371.0,0,0,0,0,0
1534344716224,2.2,0,0,0,0,0,0,0,0,0,0
1534344716593.0,2.2,0,0,0,0,0,254.0,0,0,0,0
1534344717224,2.2,0,0,0,0,0,0,0,0,0,0
1534344717224.0,2.225,1056.0,0,0,0,0,0,0,0,0,0
1534344717506.0,2.25,0,0,0,321.0,0,0,0,0,0,0
1534344717924.0,2.275,0,241.85,0,0,0,0,0,0,0,0
1534344718224,2.3,0,0,0,0,0,0,0,0,0,0
1534344719224,2.3,0,0,0,0,0,0,0,0,0,0
1534344719506.0,2.32,0,0,0,378.65,0,0,0,0,0,0
1534344719664.0,2.34,0,0,0,0,0,0,239.0,0,0,0
1534344719776.0,2.36,0,0,0,0,383.0,0,0,0,0,0
1534344719924.0,2.38,0,266.0,0,0,0,0,0,0,0,0
1534344720224,2.4,0,0,0,0,0,0,0,0,0,0
1534344720304.0,2.4,0,0,268.0,0,0,0,0,0,0,0
1534344720776.0,2.4,0,0,0,0,373.0,0,0,0,0,0
1534344721224,2.4,0,0,0,0,0,0,0,0,0,0
1534344721224.0,2.4,816.0,0,0,0,0,0,0,0,0,0
1534344721506.0,2.4,0,0,0,235.0,0,0,0,0,0,0
1534344722224,2.4,0,0,0,0,0,0,0,0,0,0
1534344722506.0,2.433,0,0,0,256.0,0,0,0,0,0,0
1534344722776.0,2.467,0,0,0,0,368.0,0,0,0,0,0
1534344723224,2.5,0,0,0,0,0,0,0,0,0,0
1534344723506.0,2.6,0,0,0,253.1,0,0,0,0,0,0
1534344724224,2.7,0,0,0,0,0,0,0,0,0,0
1534344724506.0,2.65,0,0,0,253.7,0,0,0,0,0,0
1534344725224,2.6,0,0,0,0,0,0,0,0,0,0
1534344725224.0,2.625,811.0,0,0,0,0,0,0,0,0,0
1534344725506.0,2.65,0,0,0,250.4,0,0,0,0,0,0
1534344725664.0,2.675,0,0,0,0,0,0,240.0,0,0,0
1534344726224,2.7,0,0,0,0,0,0,0,0,0,0
1534344726593.0,2.7,0,0,0,0,0,395.0,0,0,0,0
1534344726664.0,2.7,0,0,0,0,0,0,237.0,0,0,0
1534344727224,2.7,0,0,0,0,0,0,0,0,0,0
1534344727506.0,2.7,0,0,0,233.0,0,0,0,0,0,0
1534344727593.0,2.7,0,0,0,0,0,244.0,0,0,0,0
1534344727776.0,2.7,0,0,0,0,371.0,0,0,0,0,0
1534344728224,2.7,0,0,0,0,0,0,0,0,0,0
1534344728506.0,2.9,0,0,0,792.0,0,0,0,0,0,0
1534344729224,3.1,0,0,0,0,0,0,0,0,0,0
1534344729224.0,3.08,1187.0,0,0,0,0,0,0,0,0,0
1534344729506.0,3.06,0,0,0,467.8,0,0,0,0,0,0
1534344729593.0,3.04,0,0,0,0,0,253.0,0,0,0,0
1534344729664.0,3.02,0,0,0,0,0,0,233.0,0,0,0
1534344730224,3.0,0,0,0,0,0,0,0,0,0,0
1534344730506.0,2.975,0,0,0,243.0,0,0,0,0,0,0
1534344730593.0,2.95,0,0,0,0,0,263.0,0,0,0,0
1534344730776.0,2.925,0,0,0,0,369.0,0,0,0,0,0
1534344731224,2.9,0,0,0,0,0,0,0,0,0,0
1534344731506.0,2.933,0,0,0,233.0,0,0,0,0,0,0
1534344731536.0,2.967,0,0,0,0,0,0,0,0,0,386.0
1534344732224,3.0,0,0,0,0,0,0,0,0,0,0
1534344732304.0,3.067,0,0,257.0,0,0,0,0,0,0,0
1534344732506.0,3.133,0,0,0,237.85,0,0,0,0,0,0
1534344733224,3.2,0,0,0,0,0,0,0,0,0,0
1534344733224.0,3.2,702.0,0,0,0,0,0,0,0,0,0
1534344733506.0,3.2,0,0,0,247.7,0,0,0,0,0,0
1534344733593.0,3.2,0,0,0,0,0,242.0,0,0,0,0
1534344733776.0,3.2,0,0,0,0,372.6,0,0,0,0,0
1534344734224,3.2,0,0,0,0,0,0,0,0,0,0
1534344734506.0,3.267,0,0,0,255.0,0,0,0,0,0,0
1534344734776.0,3.333,0,0,0,0,537.0,0,0,0,0,0
1534344735224,3.4,0,0,0,0,0,0,0,0,0,0
1534344735506.0,3.2,0,0,0,245.5,0,0,0,0,0,0
1534344736224,3.0,0,0,0,0,0,0,0,0,0,0
1534344736593.0,3.133,0,0,0,0,0,247.0,0,0,0,0
1534344736776.0,3.267,0,0,0,0,372.0,0,0,0,0,0
1534344737224,3.4,0,0,0,0,0,0,0,0,0,0
1534344737224.0,3.44,761.0,0,0,0,0,0,0,0,0,0
1534344737304.0,3.48,0,0,258.55,0,0,0,0,0,0,0
1534344737536.0,3.52,0,0,0,0,0,0,0,0,0,233.0
1534344738055.0,3.56,0,0,0,0,0,0,0,240.0,0,0
1534344738224,3.6,0,0,0,0,0,0,0,0,0,0
1534344738506.0,3.55,0,0,0,248.0,0,0,0,0,0,0
1534344738532.0,3.5,0,0,0,0,0,0,0,0,238.0,0
1534344738664.0,3.45,0,0,0,0,0,0,386.0,0,0,0
1534344739224,3.4,0,0,0,0,0,0,0,0,0,0
1534344739532.0,3.367,0,0,0,0,0,0,0,0,242.0,0
1534344739924.0,3.333,0,248.0,0,0,0,0,0,0,0,0
1534344740224,3.3,0,0,0,0,0,0,0,0,0,0
1534344740506.0,3.325,0,0,0,292.0,0,0,0,0,0,0
1534344740532.0,3.35,0,0,0,0,0,0,0,0,251.0,0
1534344741055.0,3.375,0,0,0,0,0,0,0,684.0,0,0
1534344741224,3.4,0,0,0,0,0,0,0,0,0,0
1534344741224.0,3.5,1277.0,0,0,0,0,0,0,0,0,0
1534344741506.0,3.6,0,0,0,523.95,0,0,0,0,0,0
1534344741924.0,3.7,0,250.0,0,0,0,0,0,0,0,0
1534344742224,3.8,0,0,0,0,0,0,0,0,0,0
1534344742506.0,3.767,0,0,0,249.2,0,0,0,0,0,0
1534344742536.0,3.733,0,0,0,0,0,0,0,0,0,235.85
1534344743224,3.7,0,0,0,0,0,0,0,0,0,0
1534344743506.0,3.7,0,0,0,234.0,0,0,0,0,0,0
1534344743776.0,3.7,0,0,0,0,506.15,0,0,0,0,0
1534344744224,3.7,0,0,0,0,0,0,0,0,0,0
1534344744506.0,3.65,0,0,0,236.0,0,0,0,0,0,0
1534344744776.0,3.6,0,0,0,0,373.0,0,0,0,0,0
1534344745055.0,3.55,0,0,0,0,0,0,0,255.0,0,0
1534344745224,3.5,0,0,0,0,0,0,0,0,0,0
1534344745224.0,3.65,723.0,0,0,0,0,0,0,0,0,0
1534344745506.0,3.8,0,0,0,241.75,0,0,0,0,0,0
1534344745776.0,3.95,0,0,0,0,372.0,0,0,0,0,0
1534344746224,4.1,0,0,0,0,0,0,0,0,0,0
1534344746506.0,4.05,0,0,0,247.5,0,0,0,0,0,0
1534344746664.0,4.0,0,0,0,0,0,0,381.0,0,0,0
1534344746776.0,3.95,0,0,0,0,371.95,0,0,0,0,0
1534344747224,3.9,0,0,0,0,0,0,0,0,0,0
