LocalTime,RPS,GET_Token_wCredentials,SBR_GET_Events_$EventID_Racecard,BET_PUT_Combinations_Racing,SBS_GET_Events_$EventId_SportCard,BET_POST_Bets_Win_Racing,SBS_GET_Events_$EventId_MarketGroupings_$MarketGrouping_Markets,BET_POST_Bets_Win_Sport,BET_POST_Bets_Quinella
1534344682227,1.3,0,0,0,0,0,0,0,0
1534344682227.0,1.3,780.0,0,0,0,0,0,0,0
1534344683227,1.3,0,0,0,0,0,0,0,0
1534344684026.0,1.3,0,498.0,0,0,0,0,0,0
1534344684227,1.3,0,0,0,0,0,0,0,0
1534344685227,1.3,0,0,0,0,0,0,0,0
1534344685227.0,1.3,768.0,0,0,0,0,0,0,0
1534344685514.0,1.3,0,0,843.0,0,0,0,0,0
1534344686227,1.3,0,0,0,0,0,0,0,0
1534344687026.0,1.3,0,264.0,0,0,0,0,0,0
1534344687227,1.3,0,0,0,0,0,0,0,0
1534344687465.0,1.3,0,0,0,719.0,0,0,0,0
1534344688227,1.3,0,0,0,0,0,0,0,0
1534344688636.0,1.3,0,0,0,0,779.0,0,0,0
1534344689186.0,1.3,0,0,0,0,0,319.0,0,0
1534344689227,1.3,0,0,0,0,0,0,0,0
1534344689227.0,1.3,775.0,0,0,0,0,0,0,0
1534344690026.0,1.3,0,124.0,0,0,0,0,0,0
1534344690227,1.3,0,0,0,0,0,0,0,0
1534344690508.0,1.3,0,0,0,0,0,0,947.0,0
1534344691026.0,1.3,0,126.0,0,0,0,0,0,0
1534344691227,1.3,0,0,0,0,0,0,0,0
1534344691514.0,1.333,0,0,506.0,0,0,0,0,0
1534344692026.0,1.367,0,126.0,0,0,0,0,0,0
1534344692227,1.4,0,0,0,0,0,0,0,0
1534344692514.0,1.45,0,0,894.0,0,0,0,0,0
1534344693227,1.5,0,0,0,0,0,0,0,0
1534344693227.0,1.525,1022.0,0,0,0,0,0,0,0
1534344693514.0,1.55,0,0,1470.0,0,0,0,0,0
1534344694026.0,1.575,0,127.0,0,0,0,0,0,0
1534344694227,1.6,0,0,0,0,0,0,0,0
1534344695026.0,1.7,0,127.85,0,0,0,0,0,0
1534344695227,1.8,0,0,0,0,0,0,0,0
1534344695514.0,1.9,0,0,789.2,0,0,0,0,0
1534344696026.0,2.0,0,121.0,0,0,0,0,0,0
1534344696227,2.1,0,0,0,0,0,0,0,0
1534344696514.0,2.1,0,0,873.25,0,0,0,0,0
1534344697227,2.1,0,0,0,0,0,0,0,0
1534344697227.0,2.1,787.0,0,0,0,0,0,0,0
1534344698026.0,2.1,0,134.1,0,0,0,0,0,0
1534344698227,2.1,0,0,0,0,0,0,0,0
1534344698514.0,2.2,0,0,380.0,0,0,0,0,0
1534344699026.0,2.3,0,119.0,0,0,0,0,0,0
1534344699227,2.4,0,0,0,0,0,0,0,0
1534344699465.0,2.42,0,0,0,518.0,0,0,0,0
1534344699514.0,2.44,0,0,777.0,0,0,0,0,0
1534344700026.0,2.46,0,122.0,0,0,0,0,0,0
1534344700186.0,2.48,0,0,0,0,0,391.0,0,0
1534344700227,2.5,0,0,0,0,0,0,0,0
1534344700514.0,2.45,0,0,791.6,0,0,0,0,0
1534344701227,2.4,0,0,0,0,0,0,0,0
1534344701227.0,2.425,818.0,0,0,0,0,0,0,0
1534344701508.0,2.45,0,0,0,0,0,0,612.0,0
1534344702026.0,2.475,0,124.0,0,0,0,0,0,0
1534344702227,2.5,0,0,0,0,0,0,0,0
1534344703026.0,2.65,0,125.0,0,0,0,0,0,0
1534344703227,2.8,0,0,0,0,0,0,0,0
1534344703465.0,2.833,0,0,0,283.0,0,0,0,0
1534344703514.0,2.867,0,0,386.0,0,0,0,0,0
1534344703636.0,2.9,0,0,0,0,693.0,0,0,0
1534344704026.0,2.933,0,124.7,0,0,0,0,0,0
1534344704186.0,2.967,0,0,0,0,0,295.0,0,0
1534344704227,3.0,0,0,0,0,0,0,0,0
1534344704514.0,3.0,0,0,1338.7,0,0,0,0,0
1534344705227,3.0,0,0,0,0,0,0,0,0
1534344705227.0,2.96,945.0,0,0,0,0,0,0,0
1534344705508.0,2.92,0,0,0,0,0,0,767.0,0
1534344705514.0,2.88,0,0,955.0,0,0,0,0,0
1534344706026.0,2.84,0,330.0,0,0,0,0,0,0
1534344706227,2.8,0,0,0,0,0,0,0,0
1534344707026.0,2.95,0,124.25,0,0,0,0,0,0
1534344707227,3.1,0,0,0,0,0,0,0,0
1534344707514.0,3.233,0,0,787.0,0,0,0,0,0
1534344708026.0,3.367,0,121.0,0,0,0,0,0,0
1534344708227,3.5,0,0,0,0,0,0,0,0
1534344708465.0,3.5,0,0,0,281.0,0,0,0,0
1534344708466.0,3.5,0,0,0,0,0,0,0,636.0
1534344708514.0,3.5,0,0,796.0,0,0,0,0,0
1534344709186.0,3.5,0,0,0,0,0,236.0,0,0
1534344709227,3.5,0,0,0,0,0,0,0,0
1534344709227.0,3.475,812.0,0,0,0,0,0,0,0
1534344709514.0,3.45,0,0,740.0,0,0,0,0,0
1534344710026.0,3.425,0,115.95,0,0,0,0,0,0
1534344710227,3.4,0,0,0,0,0,0,0,0
1534344710508.0,3.5,0,0,0,0,0,0,729.0,0
1534344710514.0,3.6,0,0,375.0,0,0,0,0,0
1534344711026.0,3.7,0,134.5,0,0,0,0,0,0
1534344711227,3.8,0,0,0,0,0,0,0,0
1534344711514.0,3.9,0,0,754.0,0,0,0,0,0
1534344712026.0,4.0,0,120.8,0,0,0,0,0,0
1534344712227,4.1,0,0,0,0,0,0,0,0
1534344712465.0,4.05,0,0,0,559.0,0,0,0,0
1534344712514.0,4.0,0,0,914.5,0,0,0,0,0
1534344712636.0,3.95,0,0,0,0,362.0,0,0,0
1534344713227,3.9,0,0,0,0,0,0,0,0
1534344713227.0,3.92,599.0,0,0,0,0,0,0,0
1534344713514.0,3.94,0,0,393.0,0,0,0,0,0
1534344714026.0,3.96,0,122.6,0,0,0,0,0,0
1534344714186.0,3.98,0,0,0,0,0,414.0,0,0
1534344714227,4.0,0,0,0,0,0,0,0,0
1534344715026.0,4.05,0,118.0,0,0,0,0,0,0
1534344715227,4.1,0,0,0,0,0,0,0,0
1534344715466.0,4.18,0,0,0,0,0,0,0,451.0
1534344715508.0,4.26,0,0,0,0,0,0,705.0,0
1534344715514.0,4.34,0,0,776.7,0,0,0,0,0
1534344716026.0,4.42,0,146.4,0,0,0,0,0,0
1534344716227,4.5,0,0,0,0,0,0,0,0
1534344716636.0,4.5,0,0,0,0,1363.8,0,0,0
1534344717026.0,4.5,0,231.15,0,0,0,0,0,0
1534344717227,4.5,0,0,0,0,0,0,0,0
1534344717227.0,4.48,1024.0,0,0,0,0,0,0,0
1534344717514.0,4.46,0,0,421.0,0,0,0,0,0
1534344717636.0,4.44,0,0,0,0,791.0,0,0,0
1534344718026.0,4.42,0,243.2,0,0,0,0,0,0
1534344718227,4.4,0,0,0,0,0,0,0,0
1534344718514.0,4.425,0,0,670.65,0,0,0,0,0
1534344718636.0,4.45,0,0,0,0,398.0,0,0,0
1534344719026.0,4.475,0,118.95,0,0,0,0,0,0
1534344719227,4.5,0,0,0,0,0,0,0,0
1534344719514.0,4.6,0,0,402.9,0,0,0,0,0
1534344720026.0,4.7,0,119.0,0,0,0,0,0,0
1534344720227,4.8,0,0,0,0,0,0,0,0
1534344720514.0,4.8,0,0,530.0,0,0,0,0,0
1534344721026.0,4.8,0,136.5,0,0,0,0,0,0
1534344721227,4.8,0,0,0,0,0,0,0,0
1534344721227.0,4.8,816.0,0,0,0,0,0,0,0
1534344721514.0,4.8,0,0,412.7,0,0,0,0,0
1534344722026.0,4.8,0,120.6,0,0,0,0,0,0
1534344722227,4.8,0,0,0,0,0,0,0,0
1534344722465.0,4.86,0,0,0,580.0,0,0,0,0
1534344722466.0,4.92,0,0,0,0,0,0,0,324.0
1534344722514.0,4.98,0,0,347.0,0,0,0,0,0
1534344723026.0,5.04,0,117.85,0,0,0,0,0,0
1534344723227,5.1,0,0,0,0,0,0,0,0
1534344723514.0,5.075,0,0,740.8,0,0,0,0,0
1534344724026.0,5.05,0,115.0,0,0,0,0,0,0
1534344724186.0,5.025,0,0,0,0,0,329.0,0,0
1534344724227,5.0,0,0,0,0,0,0,0,0
1534344724465.0,5.025,0,0,0,278.0,0,0,0,0
1534344724514.0,5.05,0,0,896.95,0,0,0,0,0
1534344725026.0,5.075,0,142.7,0,0,0,0,0,0
1534344725227,5.1,0,0,0,0,0,0,0,0
1534344725227.0,5.157,797.0,0,0,0,0,0,0,0
1534344725508.0,5.214,0,0,0,0,0,0,684.0,0
1534344725514.0,5.271,0,0,429.0,0,0,0,0,0
1534344725636.0,5.329,0,0,0,0,386.0,0,0,0
1534344726026.0,5.386,0,122.6,0,0,0,0,0,0
1534344726186.0,5.443,0,0,0,0,0,229.0,0,0
1534344726227,5.5,0,0,0,0,0,0,0,0
1534344726466.0,5.55,0,0,0,0,0,0,0,371.0
1534344726636.0,5.6,0,0,0,0,416.0,0,0,0
1534344727026.0,5.65,0,121.0,0,0,0,0,0,0
1534344727227,5.7,0,0,0,0,0,0,0,0
1534344727465.0,5.667,0,0,0,302.0,0,0,0,0
1534344727508.0,5.633,0,0,0,0,0,0,440.0,0
1534344727514.0,5.6,0,0,659.5,0,0,0,0,0
1534344727636.0,5.567,0,0,0,0,453.0,0,0,0
1534344728026.0,5.533,0,119.0,0,0,0,0,0,0
1534344728227,5.5,0,0,0,0,0,0,0,0
1534344729026.0,5.633,0,119.9,0,0,0,0,0,0
1534344729186.0,5.767,0,0,0,0,0,286.0,0,0
1534344729227,5.9,0,0,0,0,0,0,0,0
1534344729227.0,5.95,1048.0,0,0,0,0,0,0,0
1534344729465.0,6.0,0,0,0,281.9,0,0,0,0
1534344729514.0,6.05,0,0,894.0,0,0,0,0,0
1534344730026.0,6.1,0,122.0,0,0,0,0,0,0
1534344730186.0,6.15,0,0,0,0,0,237.6,0,0
1534344730227,6.2,0,0,0,0,0,0,0,0
1534344730465.0,6.214,0,0,0,277.0,0,0,0,0
1534344730466.0,6.229,0,0,0,0,0,0,0,467.0
1534344730508.0,6.243,0,0,0,0,0,0,482.0,0
1534344730514.0,6.257,0,0,402.8,0,0,0,0,0
1534344731026.0,6.271,0,119.9,0,0,0,0,0,0
1534344731186.0,6.286,0,0,0,0,0,228.0,0,0
1534344731227,6.3,0,0,0,0,0,0,0,0
1534344731465.0,6.317,0,0,0,275.0,0,0,0,0
1534344731508.0,6.333,0,0,0,0,0,0,452.6,0
1534344731514.0,6.35,0,0,705.0,0,0,0,0,0
1534344732026.0,6.367,0,118.0,0,0,0,0,0,0
1534344732186.0,6.383,0,0,0,0,0,382.0,0,0
1534344732227,6.4,0,0,0,0,0,0,0,0
1534344732508.0,6.42,0,0,0,0,0,0,416.0,0
1534344732514.0,6.44,0,0,381.0,0,0,0,0,0
1534344732636.0,6.46,0,0,0,0,331.0,0,0,0
1534344733026.0,6.48,0,121.8,0,0,0,0,0,0
1534344733227,6.5,0,0,0,0,0,0,0,0
1534344733227.0,6.571,795.0,0,0,0,0,0,0,0
1534344733465.0,6.643,0,0,0,514.0,0,0,0,0
1534344733508.0,6.714,0,0,0,0,0,0,338.0,0
1534344733514.0,6.786,0,0,388.0,0,0,0,0,0
1534344733636.0,6.857,0,0,0,0,469.0,0,0,0
1534344734026.0,6.929,0,145.4,0,0,0,0,0,0
1534344734227,7.0,0,0,0,0,0,0,0,0
1534344734514.0,7.075,0,0,668.0,0,0,0,0,0
1534344735026.0,7.15,0,121.8,0,0,0,0,0,0
1534344735186.0,7.225,0,0,0,0,0,396.0,0,0
1534344735227,7.3,0,0,0,0,0,0,0,0
1534344735465.0,7.22,0,0,0,276.0,0,0,0,0
1534344735514.0,7.14,0,0,393.8,0,0,0,0,0
1534344736026.0,7.06,0,117.9,0,0,0,0,0,0
1534344736186.0,6.98,0,0,0,0,0,228.0,0,0
1534344736227,6.9,0,0,0,0,0,0,0,0
1534344736508.0,6.925,0,0,0,0,0,0,400.0,0
1534344736514.0,6.95,0,0,521.2,0,0,0,0,0
1534344737026.0,6.975,0,232.0,0,0,0,0,0,0
1534344737227,7.0,0,0,0,0,0,0,0,0
1534344737227.0,7.1,694.0,0,0,0,0,0,0,0
1534344737508.0,7.2,0,0,0,0,0,0,436.0,0
1534344738026.0,7.3,0,143.1,0,0,0,0,0,0
1534344738227,7.4,0,0,0,0,0,0,0,0
1534344738514.0,7.4,0,0,414.0,0,0,0,0,0
1534344738636.0,7.4,0,0,0,0,401.0,0,0,0
1534344739026.0,7.4,0,122.0,0,0,0,0,0,0
1534344739227,7.4,0,0,0,0,0,0,0,0
1534344739514.0,7.333,0,0,515.3,0,0,0,0,0
1534344740026.0,7.267,0,118.0,0,0,0,0,0,0
1534344740227,7.2,0,0,0,0,0,0,0,0
1534344740514.0,7.225,0,0,1326.5,0,0,0,0,0
1534344740636.0,7.25,0,0,0,0,1127.0,0,0,0
1534344741026.0,7.275,0,115.0,0,0,0,0,0,0
1534344741227,7.3,0,0,0,0,0,0,0,0
1534344741227.0,7.35,1011.0,0,0,0,0,0,0,0
1534344741465.0,7.4,0,0,0,277.0,0,0,0,0
1534344742026.0,7.45,0,142.5,0,0,0,0,0,0
1534344742227,7.5,0,0,0,0,0,0,0,0
1534344742465.0,7.55,0,0,0,278.0,0,0,0,0
1534344742514.0,7.6,0,0,762.6,0,0,0,0,0
1534344742636.0,7.65,0,0,0,0,474.0,0,0,0
1534344743026.0,7.7,0,117.8,0,0,0,0,0,0
1534344743186.0,7.75,0,0,0,0,0,326.1,0,0
1534344743227,7.8,0,0,0,0,0,0,0,0
1534344743465.0,7.8,0,0,0,280.0,0,0,0,0
1534344743466.0,7.8,0,0,0,0,0,0,0,352.0
1534344743514.0,7.8,0,0,740.1,0,0,0,0,0
1534344743636.0,7.8,0,0,0,0,405.0,0,0,0
1534344744026.0,7.8,0,116.8,0,0,0,0,0,0
1534344744186.0,7.8,0,0,0,0,0,325.0,0,0
1534344744227,7.8,0,0,0,0,0,0,0,0
1534344744508.0,7.733,0,0,0,0,0,0,460.55,0
1534344744514.0,7.667,0,0,537.2,0,0,0,0,0
1534344745227,7.6,0,0,0,0,0,0,0,0
1534344745227.0,7.64,754.0,0,0,0,0,0,0,0
1534344745508.0,7.68,0,0,0,0,0,0,419.0,0
1534344745514.0,7.72,0,0,388.9,0,0,0,0,0
1534344746026.0,7.76,0,238.3,0,0,0,0,0,0
1534344746227,7.8,0,0,0,0,0,0,0,0
1534344746465.0,7.8,0,0,0,564.0,0,0,0,0
1534344746514.0,7.8,0,0,368.95,0,0,0,0,0
1534344746636.0,7.8,0,0,0,0,413.0,0,0,0
1534344747026.0,7.8,0,125.2,0,0,0,0,0,0
1534344747227,7.8,0,0,0,0,0,0,0,0
1534344747514.0,7.8,0,0,414.0,0,0,0,0,0
